country,country_code,year,percentile,adults_above_pct,income_local,ppp_eur_factor_lcu_per_eur,income_eur_ppa,data_quality
Reino Unido,GB,2024,47,53,36740.6,1.004863619804382,36562.772575200135,1
Reino Unido,GB,2024,48,52,37136.3,1.004863619804382,36956.55735574283,1
Reino Unido,GB,2024,49,51,37635.5,1.004863619804382,37453.341188057486,1
Reino Unido,GB,2024,50,50,37976.9,1.004863619804382,37793.08878491691,1
Reino Unido,GB,2024,51,49,38367.1,1.004863619804382,38181.40018589683,1
Reino Unido,GB,2024,52,48,39122.7,1.004863619804382,38933.34302182823,1
Reino Unido,GB,2024,53,47,39617.5,1.004863619804382,39425.74815049268,1
Reino Unido,GB,2024,54,46,39626.3,1.004863619804382,39434.505557793105,1
Reino Unido,GB,2024,55,45,39919.8,1.004863619804382,39726.58499446048,1
Reino Unido,GB,2024,56,44,40230.7,1.004863619804382,40035.98021374458,1
Reino Unido,GB,2024,57,43,40727.4,1.004863619804382,40530.27614625799,1
Reino Unido,GB,2024,58,42,41451.10000000001,1.004863619804382,41250.47338072538,1
Reino Unido,GB,2024,59,41,41933.5,1.004863619804382,41730.53852637559,1
Reino Unido,GB,2024,60,40,42374.10000000001,1.004863619804382,42169.005987348835,1
Reino Unido,GB,2024,61,39,42977.60000000001,1.004863619804382,42769.584999371866,1
Reino Unido,GB,2024,62,38,43778.4,1.004863619804382,43566.50906370995,1
Reino Unido,GB,2024,63,37,44453.3,1.004863619804382,44238.14249405683,1
Reino Unido,GB,2024,64,36,44900.60000000001,1.004863619804382,44683.27752649744,1
Reino Unido,GB,2024,65,35,45388.2,1.004863619804382,45168.517503734256,1
Reino Unido,GB,2024,66,34,45923.10000000001,1.004863619804382,45700.828545210854,1
Reino Unido,GB,2024,67,33,46412.3,1.004863619804382,46187.66077832048,1
Reino Unido,GB,2024,68,32,46860.0,1.004863619804382,46633.19387472927,1
Reino Unido,GB,2024,69,31,47476.8,1.004863619804382,47247.008513694986,1
Reino Unido,GB,2024,70,30,48175.0,1.004863619804382,47941.829170189565,1
Reino Unido,GB,2024,71,29,48688.7,1.004863619804382,48453.0428213515,1
Reino Unido,GB,2024,72,28,49254.9,1.004863619804382,49016.5023683398,1
Reino Unido,GB,2024,73,27,49844.5,1.004863619804382,49603.24865746785,1
Reino Unido,GB,2024,74,26,50503.4,1.004863619804382,50258.9595290867,1
Reino Unido,GB,2024,75,25,51346.7,1.004863619804382,51098.17789004613,1
Reino Unido,GB,2024,76,24,52143.4,1.004863619804382,51891.02179871017,1
Reino Unido,GB,2024,77,23,52674.10000000001,1.004863619804382,52419.15316852066,1
Reino Unido,GB,2024,78,22,53524.4,1.004863619804382,53265.337648923596,1
Reino Unido,GB,2024,79,21,54745.5,1.004863619804382,54480.527427848734,1
Reino Unido,GB,2024,80,20,55861.10000000001,1.004863619804382,55590.727835160906,1
Reino Unido,GB,2024,81,19,56879.8,1.004863619804382,56604.497246176405,1
Reino Unido,GB,2024,82,18,58008.4,1.004863619804382,57727.634732455095,1
Reino Unido,GB,2024,83,17,59442.7,1.004863619804382,59154.99260643128,1
Reino Unido,GB,2024,84,16,60735.3,1.004863619804382,60441.33631967232,1
Reino Unido,GB,2024,85,15,62160.2,1.004863619804382,61859.33969039579,1
Reino Unido,GB,2024,86,14,64189.8,1.004863619804382,63879.11626504689,1
Reino Unido,GB,2024,87,13,66205.8,1.004863619804382,65885.35866477917,1
Reino Unido,GB,2024,88,12,67725.1,1.004863619804382,67397.30513199803,1
Reino Unido,GB,2024,89,11,69245.40000000001,1.004863619804382,68910.24675913742,1
Reino Unido,GB,2024,90,10,72245.8,1.004863619804382,71896.12458461196,1
Reino Unido,GB,2024,91,9,75608.40000000001,1.004863619804382,75242.44933329239,1
Reino Unido,GB,2024,92,8,78623.5,1.004863619804382,78242.95600959832,1
Reino Unido,GB,2024,93,7,82628.1,1.004863619804382,82228.17342724111,1
Reino Unido,GB,2024,94,6,87798.20000000001,1.004863619804382,87373.24973222912,1
Reino Unido,GB,2024,95,5,94726.0,1.004863619804382,94267.51862948369,1
Reino Unido,GB,2024,96,4,104358.9,1.004863619804382,103853.79462768853,1
Reino Unido,GB,2024,97,3,119333.6,1.004863619804382,118756.01588923162,1
Reino Unido,GB,2024,98,2,143619.1,1.004863619804382,142923.9721385858,1
Reino Unido,GB,2024,99,1,176874.8,1.004863619804382,176018.7119068281,1
Suiza,CH,2024,0,100,0.0,1.435375809669495,0.0,1
Suiza,CH,2024,1,99,18682.4,1.435375809669495,13015.685421298656,1
Suiza,CH,2024,2,98,19017.2,1.435375809669495,13248.934440645784,1
Suiza,CH,2024,3,97,19298.8,1.435375809669495,13445.119995747787,1
Suiza,CH,2024,4,96,19467.0,1.435375809669495,13562.301850748347,1
Suiza,CH,2024,5,95,19690.0,1.435375809669495,13717.661860648017,1
Suiza,CH,2024,6,94,20738.2,1.435375809669495,14447.923575342342,1
Suiza,CH,2024,7,93,22773.2,1.435375809669495,15865.670750884177,1
Suiza,CH,2024,8,92,25136.1,1.435375809669495,17511.859842327813,1
Suiza,CH,2024,9,91,27603.7,1.435375809669495,19230.991503441834,1
Suiza,CH,2024,10,90,30175.3,1.435375809669495,21022.578057065115,1
Suiza,CH,2024,11,89,32718.8,1.435375809669495,22794.58785607772,1
Suiza,CH,2024,12,88,35192.5,1.435375809669495,24517.96927531007,1
Suiza,CH,2024,13,87,37687.4,1.435375809669495,26256.120345707775,1
Suiza,CH,2024,14,86,40203.0,1.435375809669495,28008.692726441455,1
Suiza,CH,2024,15,85,42738.9,1.435375809669495,29775.407744847616,1
Suiza,CH,2024,16,84,45507.7,1.435375809669495,31704.379921575,1
Suiza,CH,2024,17,83,48508.60000000001,1.435375809669495,33795.05191129663,1
Suiza,CH,2024,18,82,51526.7,1.435375809669495,35897.70682554861,1
Suiza,CH,2024,19,81,54560.9,1.435375809669495,38011.57831450637,1
Suiza,CH,2024,20,80,56904.0,1.435375809669495,39643.9731091069,1
Suiza,CH,2024,21,79,58459.3,1.435375809669495,40727.52209294975,1
Suiza,CH,2024,22,78,59954.3,1.435375809669495,41769.061172770416,1
Suiza,CH,2024,23,77,61264.10000000001,1.435375809669495,42681.574809391896,1
Suiza,CH,2024,24,76,62309.5,1.435375809669495,43409.885815441725,1
Suiza,CH,2024,25,75,63315.2,1.435375809669495,44110.53855963948,1
Suiza,CH,2024,26,74,64326.0,1.435375809669495,44814.74438029682,1
Suiza,CH,2024,27,73,65246.4,1.435375809669495,45455.9701790038,1
Suiza,CH,2024,28,72,65993.1,1.435375809669495,45976.18237358714,1
Suiza,CH,2024,29,71,66690.6,1.435375809669495,46462.117830560324,1
Suiza,CH,2024,30,70,67479.5,1.435375809669495,47011.7299911426,1
Suiza,CH,2024,31,69,68377.5,1.435375809669495,47637.35012069374,1
Suiza,CH,2024,32,68,69386.1,1.435375809669495,48340.02324170185,1
Suiza,CH,2024,33,67,70326.90000000001,1.435375809669495,48995.46134624719,1
Suiza,CH,2024,34,66,71099.6,1.435375809669495,49533.78726395784,1
Suiza,CH,2024,35,65,71844.0,1.435375809669495,50052.39709072606,1
Suiza,CH,2024,36,64,72549.8,1.435375809669495,50544.11500546681,1
Suiza,CH,2024,37,63,73281.7,1.435375809669495,51054.01631150075,1
Suiza,CH,2024,38,62,74200.1,1.435375809669495,51693.84874689025,1
Suiza,CH,2024,39,61,75157.8,1.435375809669495,52361.060771468336,1
Suiza,CH,2024,40,60,76060.3,1.435375809669495,52989.81596848382,1
Suiza,CH,2024,41,59,76905.0,1.435375809669495,53578.30296562396,1
Suiza,CH,2024,42,58,77730.6,1.435375809669495,54153.483343082116,1
Suiza,CH,2024,43,57,78537.6,1.435375809669495,54715.70544168765,1
Suiza,CH,2024,44,56,79359.8,1.435375809669495,55288.51710150607,1
Suiza,CH,2024,45,55,80176.90000000001,1.435375809669495,55857.775684864915,1
Suiza,CH,2024,46,54,80868.3,1.435375809669495,56339.46138371976,1
Suiza,CH,2024,47,53,81624.8,1.435375809669495,56866.50105855877,1
Suiza,CH,2024,48,52,82604.40000000001,1.435375809669495,57548.97041146334,1
Suiza,CH,2024,49,51,83483.1,1.435375809669495,58161.14458500074,1
Suiza,CH,2024,50,50,84120.70000000001,1.435375809669495,58605.34881061523,1
Suiza,CH,2024,51,49,84836.20000000001,1.435375809669495,59103.824537445784,1
Suiza,CH,2024,52,48,85444.1,1.435375809669495,59527.337317795595,1
Suiza,CH,2024,53,47,85869.8,1.435375809669495,59823.914699922454,1
Suiza,CH,2024,54,46,86500.1,1.435375809669495,60263.03314942812,1
Suiza,CH,2024,55,45,87362.1,1.435375809669495,60863.57273926451,1
Suiza,CH,2024,56,44,88061.6,1.435375809669495,61350.90155955518,1
Suiza,CH,2024,57,43,88620.5,1.435375809669495,61740.27693862659,1
Suiza,CH,2024,58,42,89356.90000000001,1.435375809669495,62253.31331212488,1
Suiza,CH,2024,59,41,90156.5,1.435375809669495,62810.37996645571,1
Suiza,CH,2024,60,40,90956.70000000001,1.435375809669495,63367.8646297818,1
Suiza,CH,2024,61,39,91809.3,1.435375809669495,63961.85541202601,1
Suiza,CH,2024,62,38,92488.6,1.435375809669495,64435.11126281007,1
Suiza,CH,2024,63,37,93029.5,1.435375809669495,64811.94637202411,1
Suiza,CH,2024,64,36,93584.5,1.435375809669495,65198.604692626424,1
Suiza,CH,2024,65,35,94158.0,1.435375809669495,65598.15162391549,1
Suiza,CH,2024,66,34,94871.90000000001,1.435375809669495,66095.51266009206,1
Suiza,CH,2024,67,33,95620.20000000001,1.435375809669495,66616.83954532939,1
Suiza,CH,2024,68,32,96456.40000000001,1.435375809669495,67199.40474837022,1
Suiza,CH,2024,69,31,97460.0,1.435375809669495,67898.5944610846,1
Suiza,CH,2024,70,30,98361.70000000001,1.435375809669495,68526.79231277309,1
Suiza,CH,2024,71,29,99266.8,1.435375809669495,69157.3588821013,1
Suiza,CH,2024,72,28,100258.8,1.435375809669495,69848.46708757427,1
Suiza,CH,2024,73,27,101318.9,1.435375809669495,70587.01931400763,1
Suiza,CH,2024,74,26,102394.3,1.435375809669495,71336.23076981977,1
Suiza,CH,2024,75,25,103409.5,1.435375809669495,72043.50198977558,1
Suiza,CH,2024,76,24,104295.5,1.435375809669495,72660.7619394218,1
Suiza,CH,2024,77,23,105243.0,1.435375809669495,73320.86781108071,1
Suiza,CH,2024,78,22,106455.3,1.435375809669495,74165.45498597475,1
Suiza,CH,2024,79,21,107841.5,1.435375809669495,75131.19510132418,1
Suiza,CH,2024,80,20,109438.5,1.435375809669495,76243.79571033662,1
Suiza,CH,2024,81,19,110611.2,1.435375809669495,77060.79429154443,1
Suiza,CH,2024,82,18,111652.6,1.435375809669495,77786.31857095931,1
Suiza,CH,2024,83,17,113508.0,1.435375809669495,79078.94172059091,1
Suiza,CH,2024,84,16,115763.1,1.435375809669495,80650.02852922207,1
Suiza,CH,2024,85,15,118146.1,1.435375809669495,82310.22092200644,1
Suiza,CH,2024,86,14,121361.9,1.435375809669495,84550.6098001919,1
Suiza,CH,2024,87,13,125811.9,1.435375809669495,87650.84318159788,1
Suiza,CH,2024,88,12,129135.7,1.435375809669495,89966.47367892758,1
Suiza,CH,2024,89,11,132044.0,1.435375809669495,91992.63294704961,1
Suiza,CH,2024,90,10,135810.7,1.435375809669495,94616.82375103656,1
Suiza,CH,2024,91,9,138708.5,1.435375809669495,96635.66786174178,1
Suiza,CH,2024,92,8,141628.8,1.435375809669495,98670.1873097687,1
Suiza,CH,2024,93,7,145342.8,1.435375809669495,101257.66299033989,1
Suiza,CH,2024,94,6,150230.6,1.435375809669495,104662.90360194353,1
Suiza,CH,2024,95,5,157204.8,1.435375809669495,109521.70082634836,1
Suiza,CH,2024,96,4,166143.7,1.435375809669495,115749.26850568542,1
Suiza,CH,2024,97,3,179865.8,1.435375809669495,125309.20389512158,1
Suiza,CH,2024,98,2,212829.0,1.435375809669495,148274.0607485961,1
Suiza,CH,2024,99,1,251913.3,1.435375809669495,175503.37570340183,1
EEUU,US,2024,0,100,0.0,1.468374013900757,0.0,5
EEUU,US,2024,1,99,1442.6,1.468374013900757,982.4472418765515,5
EEUU,US,2024,2,98,2945.2,1.468374013900757,2005.756007746305,5
EEUU,US,2024,3,97,4536.900000000001,1.468374013900757,3089.7441367459637,5
EEUU,US,2024,4,96,6235.1,1.468374013900757,4246.261470833556,5
EEUU,US,2024,5,95,8052.1,1.468374013900757,5483.684622427687,5
EEUU,US,2024,6,94,9993.5,1.468374013900757,6805.827333767724,5
EEUU,US,2024,7,93,12058.0,1.468374013900757,8211.804271833813,5
EEUU,US,2024,8,92,14235.2,1.468374013900757,9694.532772467135,5
EEUU,US,2024,9,91,16505.2,1.468374013900757,11240.46043020994,5
EEUU,US,2024,10,90,18836.7,1.468374013900757,12828.271150045779,5
EEUU,US,2024,11,89,21187.7,1.468374013900757,14429.361865179408,5
EEUU,US,2024,12,88,23511.3,1.468374013900757,16011.79248435614,5
EEUU,US,2024,13,87,25762.4,1.468374013900757,17544.84876204109,5
EEUU,US,2024,14,86,27900.8,1.468374013900757,19001.153477158805,5
EEUU,US,2024,15,85,29891.9,1.468374013900757,20357.14315087321,5
EEUU,US,2024,16,84,31708.7,1.468374013900757,21594.430097387365,5
EEUU,US,2024,17,83,33332.7,1.468374013900757,22700.415346803362,5
EEUU,US,2024,18,82,34755.8,1.468374013900757,23669.582593382125,5
EEUU,US,2024,19,81,35981.7,1.468374013900757,24504.451631103228,5
EEUU,US,2024,20,80,37028.0,1.468374013900757,25217.00850700468,5
EEUU,US,2024,21,79,37925.8,1.468374013900757,25828.43311102296,5
EEUU,US,2024,22,78,38713.6,1.468374013900757,26364.9449210537,5
EEUU,US,2024,23,77,39430.5,1.468374013900757,26853.172030232476,5
EEUU,US,2024,24,76,40112.7,1.468374013900757,27317.76755803518,5
EEUU,US,2024,25,75,40793.2,1.468374013900757,27781.205342658075,5
EEUU,US,2024,26,74,41500.4,1.468374013900757,28262.826505457953,5
EEUU,US,2024,27,73,42257.5,1.468374013900757,28778.43083571217,5
EEUU,US,2024,28,72,43080.60000000001,1.468374013900757,29338.98284235892,5
EEUU,US,2024,29,71,43978.10000000001,1.468374013900757,29950.203138757235,5
EEUU,US,2024,30,70,44948.2,1.468374013900757,30610.86587918731,5
EEUU,US,2024,31,69,45979.5,1.468374013900757,31313.207374090463,5
EEUU,US,2024,32,68,47054.5,1.468374013900757,32045.309678968664,5
EEUU,US,2024,33,67,48155.3,1.468374013900757,32794.98243916395,5
EEUU,US,2024,34,66,49264.7,1.468374013900757,33550.512017798246,5
EEUU,US,2024,35,65,50367.4,1.468374013900757,34301.478726253314,5
EEUU,US,2024,36,64,51450.2,1.468374013900757,35038.89302925063,5
EEUU,US,2024,37,63,52502.5,1.468374013900757,35755.5360575514,5
EEUU,US,2024,38,62,53517.5,1.468374013900757,36446.7768384364,5
EEUU,US,2024,39,61,54492.3,1.468374013900757,37110.64039824595,5
EEUU,US,2024,40,60,55429.60000000001,1.468374013900757,37748.96550555977,5
EEUU,US,2024,41,59,56337.4,1.468374013900757,38367.2003635769,5
EEUU,US,2024,42,58,57227.0,1.468374013900757,38973.040559316105,5
EEUU,US,2024,43,57,58110.4,1.468374013900757,39574.65839757602,5
EEUU,US,2024,44,56,58998.9,1.468374013900757,40179.74946537535,5
EEUU,US,2024,45,55,59903.3,1.468374013900757,40795.668837032885,5
EEUU,US,2024,46,54,60833.10000000001,1.468374013900757,41428.886253847544,5
EEUU,US,2024,47,53,61796.3,1.468374013900757,42084.8499190184,5
EEUU,US,2024,48,52,62798.7,1.468374013900757,42767.50977986483,5
EEUU,US,2024,49,51,63843.4,1.468374013900757,43478.97701512646,5
EEUU,US,2024,50,50,64930.2,1.468374013900757,44219.115419723326,5
EEUU,US,2024,51,49,66055.0,1.468374013900757,44985.13278951588,5
EEUU,US,2024,52,48,67211.40000000001,1.468374013900757,45772.67056194487,5
EEUU,US,2024,53,47,68392.3,1.468374013900757,46576.89345667107,5
EEUU,US,2024,54,46,69591.1,1.468374013900757,47393.30670605524,5
EEUU,US,2024,55,45,70801.3,1.468374013900757,48217.48364499812,5
EEUU,US,2024,56,44,72017.3,1.468374013900757,49045.610531260354,5
EEUU,US,2024,57,43,73234.7,1.468374013900757,49874.690853082415,5
EEUU,US,2024,58,42,74450.3,1.468374013900757,50702.545329184686,5
EEUU,US,2024,59,41,75663.2,1.468374013900757,51528.56103670726,5
EEUU,US,2024,60,40,76875.1,1.468374013900757,52353.89571882996,5
EEUU,US,2024,61,39,78090.90000000001,1.468374013900757,53181.886400012205,5
EEUU,US,2024,62,38,79317.8,1.468374013900757,54017.43646313319,5
EEUU,US,2024,63,37,80563.90000000001,1.468374013900757,54866.06221393201,5
EEUU,US,2024,64,36,81837.70000000001,1.468374013900757,55733.55236830769,5
EEUU,US,2024,65,35,83148.20000000001,1.468374013900757,56626.03615485921,5
EEUU,US,2024,66,34,84504.3,1.468374013900757,57549.57469964556,5
EEUU,US,2024,67,33,85915.3,1.468374013900757,58510.50153888569,5
EEUU,US,2024,68,32,87389.6,1.468374013900757,59514.53728593865,5
EEUU,US,2024,69,31,88935.1,1.468374013900757,60567.06204146354,5
EEUU,US,2024,70,30,90558.0,1.468374013900757,61672.29816293967,5
EEUU,US,2024,71,29,92262.40000000001,1.468374013900757,62833.03785450656,5
EEUU,US,2024,72,28,94051.3,1.468374013900757,64051.32419236387,5
EEUU,US,2024,73,27,95927.40000000001,1.468374013900757,65328.99594509131,5
EEUU,US,2024,74,26,97893.90000000001,1.468374013900757,66668.2323939685,5
EEUU,US,2024,75,25,99954.20000000001,1.468374013900757,68071.34902535507,5
EEUU,US,2024,76,24,102113.0,1.468374013900757,69541.54665863047,5
EEUU,US,2024,77,23,104375.5,1.468374013900757,71082.36662587413,5
EEUU,US,2024,78,22,106749.1,1.468374013900757,72698.84851504519,5
EEUU,US,2024,79,21,109243.4,1.468374013900757,74397.53016998258,5
EEUU,US,2024,80,20,111871.5,1.468374013900757,76187.33302342481,5
EEUU,US,2024,81,19,114651.7,1.468374013900757,78080.71984018982,5
EEUU,US,2024,82,18,117607.4,1.468374013900757,80093.62661463492,5
EEUU,US,2024,83,17,120768.1,1.468374013900757,82246.14359605682,5
EEUU,US,2024,84,16,124170.1,1.468374013900757,84562.99200647138,5
EEUU,US,2024,85,15,127858.9,1.468374013900757,87075.15850157342,5
EEUU,US,2024,86,14,131892.5,1.468374013900757,89822.14255455641,5
EEUU,US,2024,87,13,136344.9,1.468374013900757,92854.34004501195,5
EEUU,US,2024,88,12,141313.1,1.468374013900757,96237.81043672905,5
EEUU,US,2024,89,11,146925.0,1.468374013900757,100059.65687835321,5
EEUU,US,2024,90,10,153353.0,1.468374013900757,104437.28814882491,5
EEUU,US,2024,91,9,160835.5,1.468374013900757,109533.06070347714,5
EEUU,US,2024,92,8,169716.1,1.468374013900757,115580.97486971096,5
EEUU,US,2024,93,7,180517.6,1.468374013900757,122937.07072658713,5
EEUU,US,2024,94,6,194085.5,1.468374013900757,132177.15524970987,5
EEUU,US,2024,95,5,211898.9,1.468374013900757,144308.53310805158,5
EEUU,US,2024,96,4,236849.8,1.468374013900757,161300.7297580846,5
EEUU,US,2024,97,3,275659.1,1.468374013900757,187730.84880990745,5
EEUU,US,2024,98,2,349869.1,1.468374013900757,238269.74373549936,5
EEUU,US,2024,99,1,455269.5,1.468374013900757,310050.09329371736,5
